"X1","X2","X3","X4","X5","X6","X7","X8"
" 20.0"," 40.0"," 20.0"," 37.5"," 45.0","  7.0","223.0","142.0"
" 20.0"," 40.0"," 20.0"," 37.5"," 45.0"," 14.0","223.0","142.0"
" 20.0"," 40.0"," 20.0"," 37.5"," 45.0"," 21.0","223.0","142.0"
" 20.0"," 40.0"," 20.0"," 37.5"," 45.0"," 28.0","223.0","142.0"
" 20.0"," 40.0"," 22.5"," 40.0","  2.0","  2.0","223.0","228.0"
" 20.0"," 42.5"," 17.5"," 40.0"," 42.0","  2.0","304.0","218.0"
" 20.0"," 42.5"," 17.5"," 40.0"," 42.0","  7.0","304.0","218.0"
" 20.0"," 42.5"," 17.5"," 40.0"," 42.0"," 14.0","304.0","218.0"
" 20.0"," 42.5"," 17.5"," 40.0"," 42.0"," 21.0","304.0","218.0"
" 20.0"," 42.5"," 17.5"," 40.0"," 42.0"," 28.0","304.0","218.0"
" 20.0"," 42.5"," 17.5"," 42.5"," 39.0","  2.0","304.0","299.0"
" 20.0"," 42.5"," 17.5"," 42.5"," 39.0","  7.0","304.0","299.0"
" 20.0"," 42.5"," 17.5"," 42.5"," 39.0"," 14.0","304.0","299.0"
" 20.0"," 42.5"," 17.5"," 42.5"," 39.0"," 21.0","304.0","299.0"
" 20.0"," 42.5"," 17.5"," 42.5"," 39.0"," 28.0","304.0","299.0"
" 20.0"," 42.5"," 17.5"," 45.0","  7.0","  2.0","304.0","380.0"
" 20.0"," 42.5"," 17.5"," 45.0","  7.0","  7.0","304.0","380.0"
" 20.0"," 42.5"," 20.0"," 40.0"," 28.0","  2.0","304.0","223.0"
" 20.0"," 42.5"," 20.0"," 40.0"," 28.0","  7.0","304.0","223.0"
" 20.0"," 42.5"," 20.0"," 40.0"," 28.0"," 14.0","304.0","223.0"
" 20.0"," 42.5"," 20.0"," 40.0"," 28.0"," 21.0","304.0","223.0"
" 20.0"," 42.5"," 20.0"," 40.0"," 28.0"," 28.0","304.0","223.0"
" 20.0"," 42.5"," 20.0"," 45.0","  8.0","  2.0","304.0","385.0"
" 20.0"," 42.5"," 20.0"," 45.0","  8.0","  7.0","304.0","385.0"
" 20.0"," 42.5"," 22.5"," 40.0"," 30.0","  2.0","304.0","228.0"
" 20.0"," 42.5"," 22.5"," 40.0"," 30.0","  7.0","304.0","228.0"
" 20.0"," 42.5"," 22.5"," 40.0"," 30.0"," 14.0","304.0","228.0"
" 20.0"," 42.5"," 22.5"," 40.0"," 30.0"," 21.0","304.0","228.0"
" 20.0"," 42.5"," 22.5"," 40.0"," 30.0"," 28.0","304.0","228.0"
" 20.0"," 42.5"," 22.5"," 42.5","  2.0","  2.0","304.0","309.0"
" 20.0"," 42.5"," 22.5"," 45.0","  6.0","  2.0","304.0","390.0"
" 20.0"," 45.0"," 17.5"," 42.5"," 31.0","  2.0","385.0","299.0"
" 20.0"," 45.0"," 17.5"," 42.5"," 31.0","  7.0","385.0","299.0"
" 20.0"," 45.0"," 17.5"," 42.5"," 31.0"," 14.0","385.0","299.0"
" 20.0"," 45.0"," 17.5"," 42.5"," 31.0"," 21.0","385.0","299.0"
" 20.0"," 45.0"," 17.5"," 42.5"," 31.0"," 28.0","385.0","299.0"
" 20.0"," 47.5"," 20.0"," 45.0","  2.0","  2.0","466.0","385.0"
" 20.0"," 50.0"," 17.5"," 47.5"," 18.0","  2.0","547.0","461.0"
" 20.0"," 50.0"," 17.5"," 47.5"," 18.0","  7.0","547.0","461.0"
" 20.0"," 50.0"," 17.5"," 47.5"," 18.0"," 14.0","547.0","461.0"
" 20.0"," 50.0"," 20.0"," 47.5"," 19.0","  2.0","547.0","466.0"
" 20.0"," 50.0"," 20.0"," 47.5"," 19.0","  7.0","547.0","466.0"
" 20.0"," 50.0"," 20.0"," 47.5"," 19.0"," 14.0","547.0","466.0"
" 20.0"," 50.0"," 22.5"," 47.5"," 18.0","  2.0","547.0","471.0"
" 20.0"," 50.0"," 22.5"," 47.5"," 18.0","  7.0","547.0","471.0"
" 20.0"," 50.0"," 22.5"," 47.5"," 18.0"," 14.0","547.0","471.0"
" 20.0"," 50.0"," 22.5"," 47.5"," 18.0"," 14.0","547.0","471.0"
" 22.5"," 37.5"," 20.0"," 35.0"," 75.0","  2.0","147.0"," 61.0"
" 22.5"," 37.5"," 20.0"," 35.0"," 75.0","  7.0","147.0"," 61.0"
" 22.5"," 37.5"," 20.0"," 35.0"," 75.0"," 14.0","147.0"," 61.0"
" 22.5"," 37.5"," 20.0"," 35.0"," 75.0"," 21.0","147.0"," 61.0"
" 22.5"," 37.5"," 20.0"," 35.0"," 75.0"," 28.0","147.0"," 61.0"
" 22.5"," 37.5"," 20.0"," 37.5"," 44.0","  2.0","147.0","142.0"
" 22.5"," 37.5"," 20.0"," 37.5"," 44.0","  7.0","147.0","142.0"
" 22.5"," 37.5"," 20.0"," 37.5"," 44.0"," 14.0","147.0","142.0"
" 22.5"," 37.5"," 20.0"," 37.5"," 44.0"," 21.0","147.0","142.0"
" 22.5"," 37.5"," 20.0"," 37.5"," 44.0"," 28.0","147.0","142.0"
" 22.5"," 37.5"," 22.5"," 35.0"," 75.0","  2.0","147.0"," 66.0"
" 22.5"," 37.5"," 22.5"," 35.0"," 75.0","  7.0","147.0"," 66.0"
" 22.5"," 37.5"," 22.5"," 35.0"," 75.0"," 14.0","147.0"," 66.0"
" 22.5"," 37.5"," 22.5"," 35.0"," 75.0"," 21.0","147.0"," 66.0"
" 22.5"," 37.5"," 22.5"," 35.0"," 75.0"," 28.0","147.0"," 66.0"
" 22.5"," 37.5"," 25.0"," 35.0"," 43.0","  2.0","147.0"," 71.0"
" 22.5"," 37.5"," 25.0"," 35.0"," 43.0","  7.0","147.0"," 71.0"
" 22.5"," 37.5"," 25.0"," 35.0"," 43.0"," 14.0","147.0"," 71.0"
" 22.5"," 37.5"," 25.0"," 35.0"," 43.0"," 21.0","147.0"," 71.0"
" 22.5"," 37.5"," 25.0"," 35.0"," 43.0"," 28.0","147.0"," 71.0"
" 22.5"," 37.5"," 25.0"," 37.5"," 26.0","  2.0","147.0","152.0"
" 22.5"," 37.5"," 25.0"," 37.5"," 26.0","  7.0","147.0","152.0"
" 22.5"," 37.5"," 25.0"," 37.5"," 26.0"," 14.0","147.0","152.0"
" 22.5"," 37.5"," 25.0"," 37.5"," 26.0"," 21.0","147.0","152.0"
" 22.5"," 37.5"," 25.0"," 40.0"," 24.0","  2.0","147.0","233.0"
" 22.5"," 37.5"," 25.0"," 40.0"," 24.0","  7.0","147.0","233.0"
" 22.5"," 37.5"," 25.0"," 40.0"," 24.0"," 14.0","147.0","233.0"
" 22.5"," 37.5"," 25.0"," 40.0"," 24.0"," 21.0","147.0","233.0"
" 22.5"," 40.0"," 20.0"," 37.5"," 43.0","  2.0","228.0","142.0"
" 22.5"," 40.0"," 20.0"," 37.5"," 43.0","  7.0","228.0","142.0"
" 22.5"," 40.0"," 20.0"," 37.5"," 43.0"," 14.0","228.0","142.0"
" 22.5"," 40.0"," 20.0"," 37.5"," 43.0"," 21.0","228.0","142.0"
" 22.5"," 40.0"," 20.0"," 37.5"," 43.0"," 28.0","228.0","142.0"
" 22.5"," 40.0"," 25.0"," 37.5"," 25.0","  2.0","228.0","152.0"
" 22.5"," 40.0"," 25.0"," 37.5"," 25.0","  7.0","228.0","152.0"
" 22.5"," 40.0"," 25.0"," 37.5"," 25.0"," 14.0","228.0","152.0"
" 22.5"," 40.0"," 25.0"," 37.5"," 25.0"," 21.0","228.0","152.0"
" 22.5"," 40.0"," 25.0"," 40.0"," 23.0","  2.0","228.0","233.0"
" 22.5"," 40.0"," 25.0"," 40.0"," 23.0","  7.0","228.0","233.0"
" 22.5"," 40.0"," 25.0"," 40.0"," 23.0"," 14.0","228.0","233.0"
" 22.5"," 40.0"," 25.0"," 40.0"," 23.0"," 21.0","228.0","233.0"
" 22.5"," 42.5"," 20.0"," 40.0"," 26.0","  2.0","309.0","223.0"
" 22.5"," 42.5"," 20.0"," 40.0"," 26.0","  7.0","309.0","223.0"
" 22.5"," 42.5"," 20.0"," 40.0"," 26.0"," 14.0","309.0","223.0"
" 22.5"," 42.5"," 20.0"," 40.0"," 26.0"," 21.0","309.0","223.0"
" 22.5"," 42.5"," 20.0"," 45.0","  6.0","  2.0","309.0","385.0"
" 22.5"," 42.5"," 22.5"," 40.0"," 28.0","  2.0","309.0","228.0"
" 22.5"," 42.5"," 22.5"," 40.0"," 28.0","  7.0","309.0","228.0"
" 22.5"," 42.5"," 22.5"," 40.0"," 28.0"," 14.0","309.0","228.0"
" 22.5"," 42.5"," 22.5"," 40.0"," 28.0"," 21.0","309.0","228.0"
" 22.5"," 42.5"," 22.5"," 40.0"," 28.0"," 28.0","309.0","228.0"
" 22.5"," 42.5"," 22.5"," 45.0","  4.0","  2.0","309.0","390.0"
" 22.5"," 42.5"," 25.0"," 40.0"," 51.0","  2.0","309.0","233.0"
" 22.5"," 42.5"," 25.0"," 40.0"," 51.0","  7.0","309.0","233.0"
" 22.5"," 42.5"," 25.0"," 40.0"," 51.0"," 14.0","309.0","233.0"
" 22.5"," 42.5"," 25.0"," 40.0"," 51.0"," 21.0","309.0","233.0"
" 22.5"," 42.5"," 25.0"," 40.0"," 51.0"," 28.0","309.0","233.0"
" 22.5"," 42.5"," 25.0"," 42.5","  4.0","  2.0","309.0","314.0"
" 22.5"," 45.0"," 20.0"," 45.0","  2.0","  2.0","390.0","385.0"
" 22.5"," 47.5"," 20.0"," 45.0","  3.0","  2.0","471.0","385.0"
" 22.5"," 50.0"," 20.0"," 47.5"," 18.0","  2.0","552.0","466.0"
" 22.5"," 50.0"," 20.0"," 47.5"," 18.0","  7.0","552.0","466.0"
" 22.5"," 50.0"," 20.0"," 47.5"," 18.0"," 14.0","552.0","466.0"
" 22.5"," 50.0"," 22.5"," 47.5"," 17.0","  2.0","552.0","471.0"
" 22.5"," 50.0"," 22.5"," 47.5"," 17.0","  7.0","552.0","471.0"
" 22.5"," 50.0"," 22.5"," 47.5"," 17.0"," 14.0","552.0","471.0"
" 22.5"," 50.0"," 25.0"," 50.0","  8.0","  2.0","552.0","557.0"
" 22.5"," 50.0"," 25.0"," 50.0","  8.0","  7.0","552.0","557.0"
" 22.5"," 52.5"," 20.0"," 50.0"," 18.0","  2.0","633.0","547.0"
" 22.5"," 52.5"," 20.0"," 50.0"," 18.0","  7.0","633.0","547.0"
" 22.5"," 52.5"," 20.0"," 50.0"," 18.0"," 14.0","633.0","547.0"
" 22.5"," 52.5"," 22.5"," 50.0"," 19.0","  2.0","633.0","552.0"
" 22.5"," 52.5"," 22.5"," 50.0"," 19.0","  7.0","633.0","552.0"
" 22.5"," 52.5"," 22.5"," 50.0"," 19.0"," 14.0","633.0","552.0"
" 22.5"," 52.5"," 25.0"," 50.0"," 27.0","  2.0","633.0","557.0"
" 22.5"," 52.5"," 25.0"," 50.0"," 27.0","  7.0","633.0","557.0"
" 22.5"," 52.5"," 25.0"," 50.0"," 27.0"," 14.0","633.0","557.0"
" 22.5"," 52.5"," 25.0"," 50.0"," 27.0"," 21.0","633.0","557.0"
" 22.5"," 52.5"," 25.0"," 52.5","  3.0","  2.0","633.0","638.0"
" 22.5"," 52.5"," 25.0"," 52.5","  3.0","  2.0","633.0","638.0"
"25.0","35.0","22.5","35.0","32.0"," 2.0","71.0","66.0"
"25.0","35.0","22.5","35.0","32.0"," 7.0","71.0","66.0"
"25.0","35.0","22.5","35.0","32.0","14.0","71.0","66.0"
"25.0","35.0","22.5","35.0","32.0","21.0","71.0","66.0"
"25.0","35.0","22.5","35.0","32.0","28.0","71.0","66.0"
"25.0","35.0","27.5","35.0","32.0"," 2.0","71.0","76.0"
"25.0","35.0","27.5","35.0","32.0"," 7.0","71.0","76.0"
"25.0","35.0","27.5","35.0","32.0","14.0","71.0","76.0"
"25.0","35.0","27.5","35.0","32.0","21.0","71.0","76.0"
"25.0","35.0","27.5","35.0","32.0","28.0","71.0","76.0"
" 25.0"," 37.5"," 22.5"," 35.0"," 49.0","  2.0","152.0"," 66.0"
" 25.0"," 37.5"," 22.5"," 35.0"," 49.0","  7.0","152.0"," 66.0"
" 25.0"," 37.5"," 22.5"," 35.0"," 49.0"," 14.0","152.0"," 66.0"
" 25.0"," 37.5"," 22.5"," 35.0"," 49.0"," 21.0","152.0"," 66.0"
" 25.0"," 37.5"," 22.5"," 35.0"," 49.0"," 28.0","152.0"," 66.0"
" 25.0"," 37.5"," 25.0"," 35.0"," 17.0","  2.0","152.0"," 71.0"
" 25.0"," 37.5"," 25.0"," 35.0"," 17.0","  7.0","152.0"," 71.0"
" 25.0"," 37.5"," 25.0"," 35.0"," 17.0"," 14.0","152.0"," 71.0"
" 25.0"," 37.5"," 27.5"," 35.0"," 49.0","  2.0","152.0"," 76.0"
" 25.0"," 37.5"," 27.5"," 35.0"," 49.0","  7.0","152.0"," 76.0"
" 25.0"," 37.5"," 27.5"," 35.0"," 49.0"," 14.0","152.0"," 76.0"
" 25.0"," 37.5"," 27.5"," 35.0"," 49.0"," 21.0","152.0"," 76.0"
" 25.0"," 37.5"," 27.5"," 35.0"," 49.0"," 28.0","152.0"," 76.0"
" 25.0"," 40.0"," 25.0"," 37.5","  2.0","  2.0","233.0","152.0"
" 25.0"," 42.5"," 22.5"," 40.0"," 24.0","  2.0","314.0","228.0"
" 25.0"," 42.5"," 22.5"," 40.0"," 24.0","  7.0","314.0","228.0"
" 25.0"," 42.5"," 22.5"," 40.0"," 24.0"," 14.0","314.0","228.0"
" 25.0"," 42.5"," 22.5"," 40.0"," 24.0"," 21.0","314.0","228.0"
" 25.0"," 42.5"," 25.0"," 40.0"," 47.0","  2.0","314.0","233.0"
" 25.0"," 42.5"," 25.0"," 40.0"," 47.0","  7.0","314.0","233.0"
" 25.0"," 42.5"," 25.0"," 40.0"," 47.0"," 14.0","314.0","233.0"
" 25.0"," 42.5"," 25.0"," 40.0"," 47.0"," 21.0","314.0","233.0"
" 25.0"," 42.5"," 25.0"," 40.0"," 47.0"," 28.0","314.0","233.0"
" 25.0"," 42.5"," 27.5"," 40.0"," 27.0","  2.0","314.0","238.0"
" 25.0"," 42.5"," 27.5"," 40.0"," 27.0","  7.0","314.0","238.0"
" 25.0"," 42.5"," 27.5"," 40.0"," 27.0"," 14.0","314.0","238.0"
" 25.0"," 42.5"," 27.5"," 40.0"," 27.0"," 21.0","314.0","238.0"
" 25.0"," 42.5"," 27.5"," 42.5"," 23.0","  2.0","314.0","319.0"
" 25.0"," 42.5"," 27.5"," 42.5"," 23.0","  7.0","314.0","319.0"
" 25.0"," 42.5"," 27.5"," 42.5"," 23.0"," 14.0","314.0","319.0"
" 25.0"," 42.5"," 27.5"," 42.5"," 23.0"," 21.0","314.0","319.0"
" 25.0"," 42.5"," 27.5"," 45.0","  8.0","  2.0","314.0","400.0"
" 25.0"," 42.5"," 27.5"," 45.0","  8.0","  7.0","314.0","400.0"
" 25.0"," 45.0"," 22.5"," 45.0","  4.0","  2.0","395.0","390.0"
" 25.0"," 45.0"," 22.5"," 47.5","  3.0","  2.0","395.0","471.0"
" 25.0"," 45.0"," 25.0"," 42.5","  4.0","  2.0","395.0","314.0"
" 25.0"," 45.0"," 27.5"," 42.5"," 27.0","  2.0","395.0","319.0"
" 25.0"," 45.0"," 27.5"," 42.5"," 27.0","  7.0","395.0","319.0"
" 25.0"," 45.0"," 27.5"," 42.5"," 27.0"," 14.0","395.0","319.0"
" 25.0"," 45.0"," 27.5"," 42.5"," 27.0"," 21.0","395.0","319.0"
" 25.0"," 45.0"," 27.5"," 45.0"," 12.0","  2.0","395.0","400.0"
" 25.0"," 45.0"," 27.5"," 45.0"," 12.0","  7.0","395.0","400.0"
" 25.0"," 45.0"," 27.5"," 47.5","  2.0","  2.0","395.0","481.0"
" 25.0"," 47.5"," 22.5"," 45.0"," 36.0","  2.0","476.0","390.0"
" 25.0"," 47.5"," 22.5"," 45.0"," 36.0","  7.0","476.0","390.0"
" 25.0"," 47.5"," 22.5"," 45.0"," 36.0"," 14.0","476.0","390.0"
" 25.0"," 47.5"," 22.5"," 45.0"," 36.0"," 21.0","476.0","390.0"
" 25.0"," 47.5"," 22.5"," 45.0"," 36.0"," 28.0","476.0","390.0"
" 25.0"," 47.5"," 22.5"," 47.5"," 35.0","  2.0","476.0","471.0"
" 25.0"," 47.5"," 22.5"," 47.5"," 35.0","  7.0","476.0","471.0"
" 25.0"," 47.5"," 22.5"," 47.5"," 35.0"," 14.0","476.0","471.0"
" 25.0"," 47.5"," 22.5"," 47.5"," 35.0"," 21.0","476.0","471.0"
" 25.0"," 47.5"," 22.5"," 47.5"," 35.0"," 28.0","476.0","471.0"
" 25.0"," 47.5"," 22.5"," 50.0"," 18.0","  2.0","476.0","552.0"
" 25.0"," 47.5"," 22.5"," 50.0"," 18.0","  7.0","476.0","552.0"
" 25.0"," 47.5"," 22.5"," 50.0"," 18.0"," 14.0","476.0","552.0"
" 25.0"," 47.5"," 25.0"," 45.0"," 32.0","  2.0","476.0","395.0"
" 25.0"," 47.5"," 25.0"," 45.0"," 32.0","  7.0","476.0","395.0"
" 25.0"," 47.5"," 25.0"," 45.0"," 32.0"," 14.0","476.0","395.0"
" 25.0"," 47.5"," 25.0"," 45.0"," 32.0"," 21.0","476.0","395.0"
" 25.0"," 47.5"," 25.0"," 45.0"," 32.0"," 28.0","476.0","395.0"
" 25.0"," 47.5"," 25.0"," 50.0"," 26.0","  2.0","476.0","557.0"
" 25.0"," 47.5"," 25.0"," 50.0"," 26.0","  7.0","476.0","557.0"
" 25.0"," 47.5"," 25.0"," 50.0"," 26.0"," 14.0","476.0","557.0"
" 25.0"," 47.5"," 25.0"," 50.0"," 26.0"," 21.0","476.0","557.0"
" 25.0"," 47.5"," 27.5"," 45.0"," 44.0","  2.0","476.0","400.0"
" 25.0"," 47.5"," 27.5"," 45.0"," 44.0","  7.0","476.0","400.0"
" 25.0"," 47.5"," 27.5"," 45.0"," 44.0"," 14.0","476.0","400.0"
" 25.0"," 47.5"," 27.5"," 45.0"," 44.0"," 21.0","476.0","400.0"
" 25.0"," 47.5"," 27.5"," 45.0"," 44.0"," 28.0","476.0","400.0"
" 25.0"," 47.5"," 27.5"," 47.5"," 34.0","  2.0","476.0","481.0"
" 25.0"," 47.5"," 27.5"," 47.5"," 34.0","  7.0","476.0","481.0"
" 25.0"," 47.5"," 27.5"," 47.5"," 34.0"," 14.0","476.0","481.0"
" 25.0"," 47.5"," 27.5"," 47.5"," 34.0"," 21.0","476.0","481.0"
" 25.0"," 47.5"," 27.5"," 47.5"," 34.0"," 28.0","476.0","481.0"
" 25.0"," 47.5"," 27.5"," 50.0"," 26.0","  2.0","476.0","562.0"
" 25.0"," 47.5"," 27.5"," 50.0"," 26.0","  7.0","476.0","562.0"
" 25.0"," 47.5"," 27.5"," 50.0"," 26.0"," 14.0","476.0","562.0"
" 25.0"," 47.5"," 27.5"," 50.0"," 26.0"," 21.0","476.0","562.0"
" 25.0"," 50.0"," 22.5"," 47.5","  9.0","  2.0","557.0","471.0"
" 25.0"," 50.0"," 22.5"," 47.5","  9.0","  7.0","557.0","471.0"
" 25.0"," 50.0"," 27.5"," 47.5","  8.0","  2.0","557.0","481.0"
" 25.0"," 50.0"," 27.5"," 47.5","  8.0","  7.0","557.0","481.0"
" 25.0"," 52.5"," 22.5"," 50.0"," 16.0","  2.0","638.0","552.0"
" 25.0"," 52.5"," 22.5"," 50.0"," 16.0","  7.0","638.0","552.0"
" 25.0"," 52.5"," 22.5"," 50.0"," 16.0"," 14.0","638.0","552.0"
" 25.0"," 52.5"," 25.0"," 50.0"," 24.0","  2.0","638.0","557.0"
" 25.0"," 52.5"," 25.0"," 50.0"," 24.0","  7.0","638.0","557.0"
" 25.0"," 52.5"," 25.0"," 50.0"," 24.0"," 14.0","638.0","557.0"
" 25.0"," 52.5"," 25.0"," 50.0"," 24.0"," 21.0","638.0","557.0"
" 25.0"," 52.5"," 27.5"," 50.0"," 24.0","  2.0","638.0","562.0"
" 25.0"," 52.5"," 27.5"," 50.0"," 24.0","  7.0","638.0","562.0"
" 25.0"," 52.5"," 27.5"," 50.0"," 24.0"," 14.0","638.0","562.0"
" 25.0"," 52.5"," 27.5"," 50.0"," 24.0"," 21.0","638.0","562.0"
" 25.0"," 52.5"," 27.5"," 52.5","  2.0","  2.0","638.0","643.0"
" 25.0"," 52.5"," 27.5"," 52.5","  2.0","  2.0","638.0","643.0"
" 27.5"," 37.5"," 25.0"," 35.0"," 23.0","  2.0","157.0"," 71.0"
" 27.5"," 37.5"," 25.0"," 35.0"," 23.0","  7.0","157.0"," 71.0"
" 27.5"," 37.5"," 25.0"," 35.0"," 23.0"," 14.0","157.0"," 71.0"
" 27.5"," 37.5"," 25.0"," 35.0"," 23.0"," 21.0","157.0"," 71.0"
" 27.5"," 37.5"," 25.0"," 37.5","  6.0","  2.0","157.0","152.0"
" 27.5"," 37.5"," 25.0"," 40.0","  4.0","  2.0","157.0","233.0"
" 27.5"," 37.5"," 27.5"," 35.0"," 55.0","  2.0","157.0"," 76.0"
" 27.5"," 37.5"," 27.5"," 35.0"," 55.0","  7.0","157.0"," 76.0"
" 27.5"," 37.5"," 27.5"," 35.0"," 55.0"," 14.0","157.0"," 76.0"
" 27.5"," 37.5"," 27.5"," 35.0"," 55.0"," 21.0","157.0"," 76.0"
" 27.5"," 37.5"," 27.5"," 35.0"," 55.0"," 28.0","157.0"," 76.0"
" 27.5"," 37.5"," 30.0"," 35.0"," 55.0","  2.0","157.0"," 81.0"
" 27.5"," 37.5"," 30.0"," 35.0"," 55.0","  7.0","157.0"," 81.0"
" 27.5"," 37.5"," 30.0"," 35.0"," 55.0"," 14.0","157.0"," 81.0"
" 27.5"," 37.5"," 30.0"," 35.0"," 55.0"," 21.0","157.0"," 81.0"
" 27.5"," 37.5"," 30.0"," 35.0"," 55.0"," 28.0","157.0"," 81.0"
" 27.5"," 40.0"," 25.0"," 37.5"," 22.0","  2.0","238.0","152.0"
" 27.5"," 40.0"," 25.0"," 37.5"," 22.0","  7.0","238.0","152.0"
" 27.5"," 40.0"," 25.0"," 37.5"," 22.0"," 14.0","238.0","152.0"
" 27.5"," 40.0"," 25.0"," 37.5"," 22.0"," 21.0","238.0","152.0"
" 27.5"," 40.0"," 25.0"," 40.0"," 20.0","  2.0","238.0","233.0"
" 27.5"," 40.0"," 25.0"," 40.0"," 20.0","  7.0","238.0","233.0"
" 27.5"," 40.0"," 25.0"," 40.0"," 20.0"," 14.0","238.0","233.0"
" 27.5"," 40.0"," 27.5"," 37.5"," 16.0","  2.0","238.0","157.0"
" 27.5"," 40.0"," 27.5"," 37.5"," 16.0","  7.0","238.0","157.0"
" 27.5"," 40.0"," 27.5"," 37.5"," 16.0"," 14.0","238.0","157.0"
" 27.5"," 40.0"," 30.0"," 42.5","  7.0","  2.0","238.0","324.0"
" 27.5"," 40.0"," 30.0"," 42.5","  7.0","  7.0","238.0","324.0"
" 27.5"," 42.5"," 25.0"," 40.0"," 24.0","  2.0","319.0","233.0"
" 27.5"," 42.5"," 25.0"," 40.0"," 24.0","  7.0","319.0","233.0"
" 27.5"," 42.5"," 25.0"," 40.0"," 24.0"," 14.0","319.0","233.0"
" 27.5"," 42.5"," 25.0"," 40.0"," 24.0"," 21.0","319.0","233.0"
" 27.5"," 42.5"," 27.5"," 40.0","  4.0","  2.0","319.0","238.0"
" 27.5"," 42.5"," 30.0"," 42.5"," 11.0","  2.0","319.0","324.0"
" 27.5"," 42.5"," 30.0"," 42.5"," 11.0","  7.0","319.0","324.0"
" 27.5"," 45.0"," 27.5"," 42.5"," 15.0","  2.0","400.0","319.0"
" 27.5"," 45.0"," 27.5"," 42.5"," 15.0","  7.0","400.0","319.0"
" 27.5"," 45.0"," 27.5"," 42.5"," 15.0"," 14.0","400.0","319.0"
" 27.5"," 45.0"," 30.0"," 42.5"," 26.0","  2.0","400.0","324.0"
" 27.5"," 45.0"," 30.0"," 42.5"," 26.0","  7.0","400.0","324.0"
" 27.5"," 45.0"," 30.0"," 42.5"," 26.0"," 14.0","400.0","324.0"
" 27.5"," 45.0"," 30.0"," 42.5"," 26.0"," 21.0","400.0","324.0"
" 27.5"," 45.0"," 30.0"," 45.0"," 11.0","  2.0","400.0","405.0"
" 27.5"," 45.0"," 30.0"," 45.0"," 11.0","  7.0","400.0","405.0"
" 27.5"," 47.5"," 27.5"," 45.0"," 10.0","  2.0","481.0","400.0"
" 27.5"," 47.5"," 27.5"," 45.0"," 10.0","  7.0","481.0","400.0"
" 27.5"," 47.5"," 30.0"," 45.0"," 21.0","  2.0","481.0","405.0"
" 27.5"," 47.5"," 30.0"," 45.0"," 21.0","  7.0","481.0","405.0"
" 27.5"," 47.5"," 30.0"," 45.0"," 21.0"," 14.0","481.0","405.0"
" 27.5"," 47.5"," 30.0"," 45.0"," 21.0"," 21.0","481.0","405.0"
" 27.5"," 50.0"," 27.5"," 47.5","  8.0","  2.0","562.0","481.0"
" 27.5"," 50.0"," 27.5"," 47.5","  8.0","  7.0","562.0","481.0"
" 27.5"," 50.0"," 30.0"," 47.5","  9.0","  2.0","562.0","486.0"
" 27.5"," 50.0"," 30.0"," 47.5","  9.0","  7.0","562.0","486.0"
" 27.5"," 52.5"," 25.0"," 50.0"," 22.0","  2.0","643.0","557.0"
" 27.5"," 52.5"," 25.0"," 50.0"," 22.0","  7.0","643.0","557.0"
" 27.5"," 52.5"," 25.0"," 50.0"," 22.0"," 14.0","643.0","557.0"
" 27.5"," 52.5"," 25.0"," 50.0"," 22.0"," 21.0","643.0","557.0"
" 27.5"," 52.5"," 27.5"," 50.0"," 22.0","  2.0","643.0","562.0"
" 27.5"," 52.5"," 27.5"," 50.0"," 22.0","  7.0","643.0","562.0"
" 27.5"," 52.5"," 27.5"," 50.0"," 22.0"," 14.0","643.0","562.0"
" 27.5"," 52.5"," 27.5"," 50.0"," 22.0"," 21.0","643.0","562.0"
" 27.5"," 52.5"," 30.0"," 50.0"," 23.0","  2.0","643.0","567.0"
" 27.5"," 52.5"," 30.0"," 50.0"," 23.0","  7.0","643.0","567.0"
" 27.5"," 52.5"," 30.0"," 50.0"," 23.0"," 14.0","643.0","567.0"
" 27.5"," 52.5"," 30.0"," 50.0"," 23.0"," 21.0","643.0","567.0"
" 27.5"," 52.5"," 30.0"," 52.5"," 11.0","  2.0","643.0","648.0"
" 27.5"," 52.5"," 30.0"," 52.5"," 11.0","  7.0","643.0","648.0"
" 27.5"," 52.5"," 30.0"," 52.5"," 11.0","  7.0","643.0","648.0"
" 30.0"," 37.5"," 27.5"," 35.0"," 94.0","  2.0","162.0"," 76.0"
" 30.0"," 37.5"," 27.5"," 35.0"," 94.0","  7.0","162.0"," 76.0"
" 30.0"," 37.5"," 27.5"," 35.0"," 94.0"," 14.0","162.0"," 76.0"
" 30.0"," 37.5"," 27.5"," 35.0"," 94.0"," 21.0","162.0"," 76.0"
" 30.0"," 37.5"," 27.5"," 35.0"," 94.0"," 28.0","162.0"," 76.0"
" 30.0"," 37.5"," 27.5"," 37.5"," 39.0","  2.0","162.0","157.0"
" 30.0"," 37.5"," 27.5"," 37.5"," 39.0","  7.0","162.0","157.0"
" 30.0"," 37.5"," 27.5"," 37.5"," 39.0"," 14.0","162.0","157.0"
" 30.0"," 37.5"," 27.5"," 37.5"," 39.0"," 21.0","162.0","157.0"
" 30.0"," 37.5"," 27.5"," 37.5"," 39.0"," 28.0","162.0","157.0"
" 30.0"," 37.5"," 27.5"," 40.0"," 23.0","  2.0","162.0","238.0"
" 30.0"," 37.5"," 27.5"," 40.0"," 23.0","  7.0","162.0","238.0"
" 30.0"," 37.5"," 27.5"," 40.0"," 23.0"," 14.0","162.0","238.0"
